title,currency,sold_price,sold_date
New listingNEU - LEGO STAR WARS 75056 ADVENTSKALENDER CALENDER WEIHNACHTSKALENDER KALENDER,£,92.66,9 Sep 2022
lego city crusher 6-12 60180,£,8.0,9 Sep 2022
Lego Star Wars 40531 Lars Family Homestead Kitchen - Brand New and Sealed,£,29.99,9 Sep 2022
LEGO 76164 Marvel Avengers Iron man Hulkbuster vs AIM Agent new free delivery,£,31.95,9 Sep 2022
New listingLEGO 76208 Marvel: Thor Love And Thunder - The Goat Boat. Brand New Sealed ✔️,£,36.99,9 Sep 2022
Friends LEGO (Brand New Unopened),£,6.5,9 Sep 2022
*NEW* Lego 7195 Indiana Jones AMBUSH IN CAIRO Marion Thug Swordsman RETIRED,£,95.74,9 Sep 2022
LEGO The Movie 70800 Getaway Glider (104 pcs),£,21.75,9 Sep 2022
Lego 76945 Jurassic World Atrociraptor Dinosaur: Bike Chase  BRAND NEW & SEALED.,£,13.99,9 Sep 2022
Lego Vintage Taxi 40532 Complete Sealed Set RARE 163 pcs,£,24.85,9 Sep 2022
LEGO Star Wars Mace Windu Minifigure w/ Arm Printing  75342 Fighter Tank - NEW!,£,7.82,9 Sep 2022
LEGO STAR WARS 75177 - First Order Heavy Scout Walker - BRAND NEW SEALED Box Set,£,48.0,9 Sep 2022
New listingLEGO City 60256 Police Station New & Retired ,£,56.0,9 Sep 2022
New listingLEGO FRIENDS: Stephanie's Sailing Adventure (41716),£,14.99,9 Sep 2022
LEGO Super Heroes: Batman Classic TV Series Batmobile (76188) New and unopened!,£,34.99,9 Sep 2022
Brand New in Box LEGO 2824  City Advent Calendar 2010 271 pieces ,£,34.81,9 Sep 2022
LEGO Town City Advent Calendar 7687 New and sealed in box 257 pieces ,£,43.51,9 Sep 2022
New listingLEGO 70836 lego movie 2 battle ready batman and metal beard brand new unopened,£,12.0,9 Sep 2022
"LEGO Creator 3 in 1: Small Cottage (31009); New, Sealed",£,39.17,9 Sep 2022
LEGO Star Wars: TIE Fighter Pilot TIE Fighter (75274) helmet NEW!,£,147.09,9 Sep 2022
LEGO Creator 31019 3-in-1 Forest Animals Monkey Complete Unopened  Sealed Box,£,16.54,9 Sep 2022
New Lego 1950 Logo Keychain 5007093 Retro Spinning NEW Sealed Metal in hand,£,13.05,9 Sep 2022
LEGO DC Super Heroes: Clash of the Heroes (76044),£,12.0,9 Sep 2022
LEGO DC: Flying Fox: Batmobile Airlift Attack (76087) - Box is roughed up a bit ,£,104.44,9 Sep 2022
LEGO Star Wars: Clone Trooper Command Station (40558) ✅ Trusted Seller ✅,£,27.0,9 Sep 2022
,£,18.0,9 Sep 2022
"lego set 21190 minecraft, the abandoned village BNIB",£,24.99,9 Sep 2022
LEGO 71256 Dimensions Gremlins Team Pack NEW SEALED,£,27.99,9 Sep 2022
LEGO Harry Potter: The Shrieking Shack & Whomping Willow (76407),£,83.56,9 Sep 2022
"LEGO Kloster des Spinjitzu - 70670 NINJAGO   NEU, NEW SEALED",£,145.59,9 Sep 2022
"LEGO Disney Princess: Aurora, Merida and Tiana’s Enchanted Creations (43203)",£,43.48,9 Sep 2022
NEW PART 95319PB01 DARK TAN DEERSTALKER HAT WITH RED HOUNDS TOOTH CHECK x 2,£,1.1,9 Sep 2022
LEGO CITY BNIB 60120 STARTER SET,£,2.7,9 Sep 2022
Lego 40549 BrickHeadz - Stranger Things: Demogorgon & Elfi  NEU/OVP/EXKLUSIV,£,21.84,9 Sep 2022
"LEGO Star Wars 75292 The Razor Crest. New, sealed and boxed.",£,100.0,9 Sep 2022
Lego 21186 Minecraft. The Ice Castle. New Sealed. NISB. ⭐️Free Mag⭐️,£,37.99,9 Sep 2022
New listingLEGO CREATOR: Lakeside Lodge (31048),£,43.49,9 Sep 2022
title,currency,sold_price,sold_date
"New listingLEGO 76397 Harry Potter Hogwarts Moment: Defence Class Play Set, Buildable Book",£,19.89,9 Sep 2022
LEGO 8092 Star Wars Luke's Landspeeder Brand New in Sealed Box,£,39.99,9 Sep 2022
New listingLEGO Piggy Coin Bank 40155 Pig Money Savings Coinbank Retired NEW,£,32.16,9 Sep 2022
New listingLego Technic 42089 Power Boat 2 In 1 Retired NEW,£,36.51,9 Sep 2022
New listingLEGO Architecture Trevi Fountain 21020 Rome Italy Landmark Series Retired NEW,£,174.04,9 Sep 2022
New listingLego 2017 Limited Edition Seasonal #40254 Christmas Nutcracker 230 Pieces New,£,43.51,9 Sep 2022
,£,20.89,9 Sep 2022
LEGO SPEED CHAMPIONS: Ford Mustang GT (75871),£,49.0,9 Sep 2022
New listingLEGO VIDIYO Music Video Maker Party Llama Beatbox 82 Pcs Set (#43105) - SEALED,£,10.88,9 Sep 2022
LEGO Disney Anna’s Castle Courtyard 43198 Building Kit Sealed New,£,10.71,9 Sep 2022
 Lego 30341 Monkie Kid Delivery Bike - New and Sealed,£,6.39,9 Sep 2022
New listingLEGO Speed Champions Chevrolet Corvette C8.R Race Car and 1968 Chevrolet...,£,19.99,9 Sep 2022
LEGO JURASSIC WORLD – KEN WHEATLEY JW025 – 75928 75930 – BRAND NEW,£,9.95,9 Sep 2022
Lego 75292 Star Wars The Mandalorian Bounty Hunter Transport Razor Crest MINT,£,94.0,9 Sep 2022
LEGO® Collection x Target Lego Santa Plush Brand New,£,6.09,9 Sep 2022
New listingLEGO 76208 Marvel: Thor Love And Thunder - The Goat Boat. Brand New Sealed ✔️,£,36.99,9 Sep 2022
Lego City 30346 Prison Island  Helicopter  New And Sealed,£,2.7,9 Sep 2022
Lego 40254 Nutcracker Limited Edition ,£,22.0,9 Sep 2022
"LEGO Harry Potter: Harry's Journey to Hogwarts (30407) - NEW, UNOPENED",£,4.34,9 Sep 2022
